,alpha,avgS(r_squared),avgS(r_squared_bm),avgS(t-stat),avgT(abs(ret)),avgT(r_squared),avgT(r_squared_bm),avgT(ret),sharpe(ret_cs),t-stat(abs(ret_cs)),t-stat(ret_cs),t-stat-alpha
Aiden_Alpha_2,0.0050173474050747,0.3017492911315642,0.3005439510614006,-0.0782989940620068,0.0057320610768306,0.0700583573825013,0.0571790917517075,0.001314275799584,0.6335597920415342,15.34571934162973,2.2174592721453696,2.175780970196815
INV_Signal,-0.0020983787248845,0.3016446506784827,0.3005439510614006,-0.1769262002622778,0.0027114785535898,0.0665210155143391,0.0571790917517075,-0.0001496271725792,-0.1475784952705661,14.69366694142093,-0.5165247334469814,-1.2191093057685958
Number_Of_Employees,0.0033844133121473,0.3104180577535156,0.3005439510614006,0.0080706480359374,0.0053885988115129,0.057659098717504,0.0571790917517075,-0.0002533374788149,-0.1248555739981741,14.453903960496422,-0.4369945089936095,1.2569447566455407
Sales_To_Assets_Growth_1Y,-0.0030025896075962,0.3006465214455754,0.3005439510614006,0.0767437091921046,0.0036906609833131,0.0613455658099211,0.0571790917517075,-0.0007742223751667,-0.5558168273103667,13.968406709281629,-1.945358895586284,-1.7944171850501605
Return_Volatility_12M,-0.0053085562749747,0.3083380332065449,0.3005439510614006,-0.3937691544602827,0.0121070030315419,0.062982667532336,0.0571790917517075,-0.0015072667821765,-0.3199221348972498,13.286726803738633,-1.1197274721403745,-1.6335949831755463
Sales_To_Working_Capital,0.0031721391566078,0.3030622609320517,0.3005439510614006,0.1685496297028513,0.0036052138193109,0.0612497501971569,0.0571790917517075,0.0002721906662364,0.2042818997551755,15.09890920081998,0.7149866491431145,1.0424957463380544
XSGA_To_Sales,-0.0023241240721215,0.3054657322186491,0.3005439510614006,-0.2076019888450747,0.0071276369840806,0.064456700840188,0.0571790917517075,0.000710895343222,0.2690845955885616,14.940133007828525,0.9417960845599658,-1.0401790142855498
Inventory_Growth,0.0006269629185246,0.3028457082256599,0.3005439510614006,-0.1927041449464893,0.0031608833177538,0.0641241881376301,0.0571790917517075,-0.0001477067990661,-0.1206151827816083,13.526886658790511,-0.422153139735629,0.3406451893292361
Aiden_Alpha_1,0.0053777682904217,0.303011774742793,0.3005439510614006,-0.0112310612020124,0.0062701506799886,0.0759566230516403,0.0571790917517075,0.0022737991254448,1.014424367020902,14.86751187826877,3.550485284573157,2.2728916280957367
Momentum_1Y,0.0067722482904175,0.3019061775008299,0.3005439510614006,-0.0677120414084445,0.0044329986185783,0.0568619572965884,0.057179089988119,0.0013889962495692,0.8561616246602268,14.435788569032944,2.996565686310793,2.6523452566026746
Net_Payout_Yield_Treasury,0.0063129717066198,0.3028525887497205,0.3005439510614006,-0.0441822765052456,0.0037417947975735,0.0576540593752529,0.0571790917517075,0.0010025774984792,0.6889687610482168,12.875576723795918,2.411390663668759,3.363006247171703
Sales_To_Assets,0.0024565735440566,0.3074041980084215,0.3005439510614006,0.1102390634338771,0.0049036184811231,0.0613052252623746,0.0571790917517075,0.0011679363713456,0.6298034574652662,13.790489105575348,2.204312101128432,1.3236996606337266
Net_Financial_Assets_Change,-7.785530225005782e-05,0.3039190491004914,0.3005439510614006,-0.0970192922563531,0.0027937747220085,0.0555068130775227,0.0571790917517075,-6.31782507548057e-05,-0.0594233499336222,14.109635529405017,-0.2079817247676777,-0.0494571656631673
Net_Income_Growth_5Y,0.0015989797861508,0.303772379598782,0.3005439510614006,0.0103628399484016,0.003185012131366,0.067417038623466,0.0571790917517075,0.0001003059332375,0.0816626461212392,13.678306686175976,0.2858192614243373,0.8691992123669551
Net_Operating_Assets_Turnover,0.0049273417186182,0.3030542461484957,0.3005439510614006,-0.0084865880457253,0.0037501719512843,0.0612269071684858,0.0571790917517075,0.0014984203438362,1.1289941230266276,14.894045076494852,3.951479430593196,3.168460790613069
Sales_To_Price,0.0030095276845872,0.3035976767801839,0.3005439510614006,0.1234085097512828,0.0060783562914379,0.0612504222004514,0.0571790917517075,0.0011658942138341,0.5314724788266866,15.6548834116776,1.8601536758934032,1.4518831226117863
Secured_Debt_To_Total_Debt,-0.0015616441670054,0.3012115720588404,0.3005439510614006,-0.1449822367667428,0.0029101624612915,0.0617496409602568,0.0571790917517075,-0.0001728578202502,-0.1542192937958642,13.696204411762306,-0.5397675282855248,-1.033255856590242
Total_Assets,0.0062202460581502,0.3069095206011256,0.3005439510614006,0.1643524031529618,0.0061732802849133,0.0569669278402932,0.0571790917517075,-9.70595550794422e-06,-0.0039867856998781,13.026429417220038,-0.0139537499495734,2.0291943146793487
Ads_To_Assets,0.0023970158366492,0.300396982036324,0.3005439510614006,0.1106789502066006,0.0041120318132491,0.0534768316437479,0.0571790917517075,0.0001081885212417,0.0714600505926464,15.307121731474313,0.2501101770742627,0.8139777029299431
Qraft_RnD_Capital_To_Assets,0.0022009607356813,0.3011153902339239,0.3005439510614006,-0.1603535476636752,0.0088295856560481,0.0513872924052769,0.057179089988119,0.0018867635487326,0.5690040006923182,14.112699358371458,1.9915140024231135,0.697911190861162
Payout_Yield_Treasury,0.0025262284176154,0.3044862782731332,0.3005439510614006,0.0778827197957671,0.0033678554110111,0.0566928069785858,0.0571790917517075,0.0003084677540913,0.238993196618728,13.80924450164283,0.8364761881655479,1.6254931468738465
Financial_Liabilities_Change,0.0004315216781935,0.3043483156626329,0.3005439510614006,0.0062807020855867,0.0028521864688725,0.0575456750512975,0.0571790917517075,0.000496687815264,0.4446973017556236,12.994798228112009,1.5564405561446828,0.2872916423340056
Short_Term_Investments_Change,0.0003322170721279,0.3035854835062121,0.3005439510614006,-0.2804540473726494,0.0018166057181621,0.056639797904439,0.0571790917517075,0.000231113946076,0.35788135310196,16.61250229115742,1.2525847358568598,0.2125970335616732
EBITDA_To_Debt,0.005696106555277,0.306413795355076,0.3005439510614006,0.0991231758543162,0.0062303517169721,0.0593206487627275,0.0571790917517075,-3.68815161883343e-05,-0.0144513675920648,12.043013972437253,-0.0505797865722269,2.0297431885233213
Sales_To_Assets_Growth_5Y,-0.0011411829367683,0.301348943132752,0.3005439510614006,0.0106620144138525,0.0033594127254333,0.0706507901786094,0.0571790917517075,-0.0002392268462509,-0.1950022904742274,15.583192257225551,-0.682508016659796,-0.6624990792540311
Qraft_Standardized_Unexpected_Earnings,-5.063071518342254e-05,0.3047345710869538,0.3005439510614006,-0.2751559620656309,0.0021229296111282,0.0618428082839066,0.057179089988119,-2.6104338140446845e-05,-0.0300491412099685,12.066730514929136,-0.10517199423489,-0.0356181536023281
